"0","      `BMI_Group` == 9 ~ ""Unknown"","
"0","      TRUE ~ ""Unknown"""
"0","    ),"
"0",""
"0","    `Biopsy_History` = case_when("
"0","      `Biopsy_History` == 0 ~ ""No"","
"0","      `Biopsy_History` == 1 ~ ""Yes"","
"0","      `Biopsy_History` == 9 ~ ""Unknown"","
"0","      TRUE ~ ""Unknown"""
"0","    ),"
"0",""
"0","    `Breast_Cancer_History` = case_when("
"0","      `Breast_Cancer_History` == 0 ~ ""No"","
"0","      `Breast_Cancer_History` == 1 ~ ""Yes"","
"0","      `Breast_Cancer_History` == 9 ~ ""Unknown"","
"0","      TRUE ~ ""Unknown"""
"0","    )"
"0","  )"
"0",""
"0",""
"0","# Save cleaned data as CSV for D3.js"
"0","write.csv(df_clean, ""risk_factors_reduced_named.csv"", row.names = FALSE)"
"0",""
"0","# Print success message"
"0","cat(""CSV file 'risk_factors_reduced_named.csv' created successfully!"")"
"1","CSV file 'risk_factors_reduced_named.csv' created successfully!"
"0","# json_data <- toJSON(data, pretty = TRUE)"
"0","# "
"0","# write(json_data, ""risk_factors_reduced.json"")"
